<relin-hc>CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv1#http://live.aishang.ctlcdn.com/00000110240127_1/playlist.m3u8?CONTENTID=00000110240127_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226231/index.m3u8?/PLTV/.smil,tvmao-cctv1,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
湖南卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226211/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=hunws#http://live.aishang.ctlcdn.com/00000110240130_1/playlist.m3u8?CONTENTID=00000110240130_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-hunanweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226211/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226211/index.m3u8?/PLTV/.smil
江西卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225764/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=jxws#http://live.aishang.ctlcdn.com/00000110240398_1/playlist.m3u8?CONTENTID=00000110240398_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-jiangxiweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225764/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225764/index.m3u8?/PLTV/.smil
<relin-hc>江苏卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226200/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=jsws#http://live.aishang.ctlcdn.com/00000110240133_1/playlist.m3u8?CONTENTID=00000110240133_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226200/index.m3u8?/PLTV/.smil,tvmao-jiangsuweishi,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226200/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226200/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
东南卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225766/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=dnws#http://live.aishang.ctlcdn.com/00000110240588_1/playlist.m3u8?CONTENTID=00000110240588_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-dongnanweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225766/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225766/index.m3u8?/PLTV/.smil
广东卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226216/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=gdws#http://live.aishang.ctlcdn.com/00000110240137_1/playlist.m3u8?CONTENTID=00000110240137_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-guangdongweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226216/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226216/index.m3u8?/PLTV/.smil
<relin-hc>深圳卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226205/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=szws#http://live.aishang.ctlcdn.com/00000110240132_1/playlist.m3u8?CONTENTID=00000110240132_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226205/index.m3u8?/PLTV/.smil,tvmao-shenzhenweishi,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226205/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226205/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
广西卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225770/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=gxws#http://live.aishang.ctlcdn.com/00000110240037_1/playlist.m3u8?CONTENTID=00000110240037_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-guangxiweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225770/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225770/index.m3u8?/PLTV/.smil
贵州卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225793/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=gzws#http://live.aishang.ctlcdn.com/00000110240318_1/playlist.m3u8?CONTENTID=00000110240318_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-guizhouweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225793/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225793/index.m3u8?/PLTV/.smil
四川卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225768/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=scws#http://live.aishang.ctlcdn.com/00000110240071_1/playlist.m3u8?CONTENTID=00000110240071_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-sichuanweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225768/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225768/index.m3u8?/PLTV/.smil
海南卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225769/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=hinws#http://live.aishang.ctlcdn.com/00000110240059_1/playlist.m3u8?CONTENTID=00000110240059_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-hainanweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225769/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225769/index.m3u8?/PLTV/.smil
天津卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226204/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=tjws#http://live.aishang.ctlcdn.com/00000110240136_1/playlist.m3u8?CONTENTID=00000110240136_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-tianjinweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226204/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226204/index.m3u8?/PLTV/.smil
新疆卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225747/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=xjws#http://live.aishang.ctlcdn.com/00000110240079_1/playlist.m3u8?CONTENTID=00000110240079_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-xinjiangweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225747/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225747/index.m3u8?/PLTV/.smil
<relin-hc>河北卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225750/index.m3u8?/PLTV/.smil#http://<relin-highlight class="relingo-none"><relin-origin>event</relin-origin><relin-target>(事件)</relin-target></relin-highlight>.pull.hebtv.com/jishi/weishipindao.m3u8#http://live.aishang.ctlcdn.com/00000110240317_1/playlist.m3u8?CONTENTID=00000110240317_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-hebeiweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225750/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225750/index.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>云南卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225751/index.m3u8?/PLTV/.smil#http://tvlive.ynradio.com/<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>/yunnanweishi/chunks.m3u8#http://live.aishang.ctlcdn.com/00000110240082_1/playlist.m3u8?CONTENTID=00000110240082_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-yunnanweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225751/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225751/index.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.aishang.ctlcdn.com/00000110240063_1/playlist.m3u8?CONTENTID=00000110240063_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-qinghaiweishi,,</relin-hc>
<relin-hc>三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.aishang.ctlcdn.com/00000110240589_1/playlist.m3u8?CONTENTID=00000110240589_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-sanshaweishi,,</relin-hc>
<relin-hc>延边卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226220/index.m3u8?/PLTV/.smil#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.ybtvyun.com/video/s10006-44f040627ca1/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8,tvmao-yanbianweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226220/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226220/index.m3u8?/PLTV/.smil</relin-hc>
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&amp;t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8,tvmao-zhejiangshaoer,,
<relin-hc>南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.nbs.cn/channels/njtv/sepd/m3u8:500k/<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.m3u8,tvmao-nanjingshaoer,,</relin-hc>
翡翠台,http://r.jdshipin.com/qClQf#http://r.jdshipin.com/n90gt#http://r.jdshipin.com/qrfbg,tvmao-feicuitai,,
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8,tvmao-xianggangweishi,,
香港J2频道,http://r.jdshipin.com/Nr5jq,tvmao-xianggangj2,,
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8,tvmao-rthk32,,
CCTV4欧洲,http://live.aishang.ctlcdn.com/00000110240363_1/playlist.m3u8?CONTENTID=00000110240363_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cctv4,,
CCTV16 4K,http://live.aishang.ctlcdn.com/00000110240389_1/playlist.m3u8?CONTENTID=00000110240389_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cctv16,,
CGTN纪录,http://live.aishang.ctlcdn.com/00000110240366_1/playlist.m3u8?CONTENTID=00000110240366_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cgtnjilu,,
<relin-hc>CETV1,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225753/index.m3u8?/PLTV/.smil#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.aishang.ctlcdn.com/00000110240302_1/playlist.m3u8?CONTENTID=00000110240302_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cetv1,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225753/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225753/index.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CETV2,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225756/index.m3u8?/PLTV/.smil#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.aishang.ctlcdn.com/00000110245251_1/playlist.m3u8?CONTENTID=00000110245251_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cetv2,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225756/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225756/index.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CETV4,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226225/index.m3u8?/PLTV/.smil#http://<relin-highlight class="relingo-none"><relin-origin>live</relin-origin><relin-target>(住)</relin-target></relin-highlight>.aishang.ctlcdn.com/00000110245252_1/playlist.m3u8?CONTENTID=00000110245252_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cetv4,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226225/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226225/index.m3u8?/PLTV/.smil</relin-hc>
